name,lang,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s)
fannkuchredux,node,4,12,473,81.440,31512,0,18% 82% 0% 0%,81.459
fannkuchredux,erlang,1,12,1038,684.392,35840,0,99% 100% 96% 98%,174.585
fannkuchredux,fsharpcore,1,12,551,222.622,65828,0,84% 7% 6% 5%,220.059
fannkuchredux,ifc,3,12,1158,57.592,11104,0,100% 100% 100% 100%,14.432
fannkuchredux,racket,3,12,1101,337.433,23348,0,90% 90% 90% 100%,91.114
fannkuchredux,java,1,12,1282,69.775,31900,0,99% 98% 99% 98%,17.741
fannkuchredux,jruby,2,12,1432,1872.686,785604,0,91% 97% 92% 94%,501.973
fannkuchredux,hack,3,12,1160,906.999,114892,0,99% 99% 100% 99%,229.012
fannkuchredux,python3,4,12,1080,2205.805,47276,0,100% 99% 100% 98%,557.673
fannkuchredux,csharpcore,3,12,1096,80.346,33832,0,98% 100% 100% 98%,20.397
fannkuchredux,gnat,3,12,2113,39.127,4448,0,100% 100% 100% 100%,9.818
fannkuchredux,rust,3,12,1020,39.420,1876,0,100% 93% 100% 99%,10.091
fannkuchredux,gcc,4,12,1183,22.636,868,0,1% 0% 0% 100%,22.642
fannkuchredux,truffle,2,12,1454,193.515,457624,0,94% 93% 96% 96%,51.017
fannkuchredux,fsharpcore,4,12,612,66.677,35456,0,100% 0% 0% 0%,66.681
fannkuchredux,mri,1,12,384,19883.198,4716,0,6% 68% 17% 11%,19888.782
fannkuchredux,javaaot,1,12,1282,105.928,5664,0,98% 100% 99% 100%,26.715
fannkuchredux,mri,2,12,1432,0.000,0,-2,%,0.000
fannkuchredux,javaaot,3,12,1257,105.968,5572,0,0% 62% 38% 0%,105.991
fannkuchredux,csharpcore,4,12,1172,75.742,35640,0,98% 98% 99% 100%,19.202
fannkuchredux,ghc,6,12,1113,60.919,3280,0,99% 98% 100% 100%,15.406
fannkuchredux,sbcl,2,12,517,95.922,18320,0,0% 77% 23% 0%,95.941
fannkuchredux,gpp,5,12,980,41.914,2040,0,100% 95% 100% 100%,10.620
fannkuchredux,sbcl,4,12,1527,60.607,32332,0,97% 92% 98% 99%,15.687
fannkuchredux,gpp,7,12,1150,25.366,812,0,0% 0% 1% 100%,25.374
fannkuchredux,gpp,3,12,593,68.252,816,0,1% 0% 1% 100%,68.266
fannkuchredux,java,3,12,1257,70.998,31740,0,1% 89% 11% 1%,70.812
fannkuchredux,php,1,12,482,1401.863,9360,0,1% 0% 0% 100%,1402.134
fannkuchredux,truffle,1,12,384,155.006,343644,0,6% 11% 7% 93%,134.269
fannkuchredux,csharpcore,1,12,520,78.518,34164,0,100% 1% 1% 0%,78.525
fannkuchredux,php,3,12,1160,929.489,34748,0,100% 99% 100% 99%,233.570
fannkuchredux,java,2,12,514,69.492,32036,0,96% 1% 0% 4%,69.347
fannkuchredux,perl,3,12,427,1788.099,3756,0,13% 41% 1% 46%,1788.455
fannkuchredux,racket,2,12,908,292.865,23304,0,0% 1% 1% 100%,292.791
fannkuchredux,ocaml,3,12,1017,0.009,29680,0,100% 100% 100% 100%,16.143
fannkuchredux,csharpcore,5,12,1049,73.959,33352,0,99% 99% 91% 99%,19.082
fannkuchredux,fpascal,1,12,1050,71.353,1984,0,100% 100% 100% 100%,17.899
fannkuchredux,chapel,1,12,728,48.610,4128,0,100% 100% 100% 99%,12.224
fannkuchredux,javaaot,2,12,514,114.201,5552,0,0% 1% 100% 0%,114.223
fannkuchredux,gpp,1,12,1059,55.762,2000,0,100% 99% 94% 99%,14.245
fannkuchredux,sbcl,3,12,826,69.238,31944,0,100% 1% 0% 0%,69.251
fannkuchredux,go,2,12,896,59.533,10788,0,100% 100% 100% 100%,14.938
fannkuchredux,php,2,12,441,907.745,8892,0,0% 92% 9% 0%,907.922
fannkuchredux,gcc,5,12,910,34.427,980,0,98% 97% 100% 100%,8.723
fannkuchredux,gpp,2,12,1440,0.000,0,-11,%,0.000
fannkuchredux,python3,6,12,559,2473.624,7788,0,0% 0% 1% 100%,2474.285
fannkuchredux,ocaml,1,12,524,96.468,1780,0,1% 0% 100% 0%,96.486
fannkuchredux,hipe,1,12,1038,398.396,20880,0,97% 94% 100% 99%,103.248
fannkuchredux,fsharpcore,2,12,548,84.886,35116,0,0% 100% 1% 0%,84.894
fannkuchredux,ghc,4,12,665,239.537,3932,0,99% 100% 100% 99%,60.185
fannkuchredux,gcc,2,12,1557,60.730,952,0,96% 97% 98% 100%,15.549
fannkuchredux,ghc,3,12,1159,0.000,0,-11,%,0.000
fannkuchredux,swift,3,12,1102,39.294,7800,0,100% 100% 98% 98%,9.935
fannkuchredux,vw,1,12,947,703.556,54888,0,27% 7% 1% 67%,703.803
fannkuchredux,fsharpcore,7,12,953,65.135,36944,0,97% 95% 99% 98%,16.759
fannkuchredux,dart,2,12,495,86.923,28864,0,1% 9% 91% 1%,86.894
fannkuchredux,jruby,1,12,384,919.314,768860,0,38% 49% 10% 7%,909.381
fannkuchredux,hack,2,12,440,862.137,113468,0,4% 38% 60% 0%,862.385
fannkuchredux,sbcl,5,12,681,52.711,44336,0,0% 84% 17% 0%,52.723
fannkuchredux,yarv,1,12,384,1657.608,11996,0,2% 99% 2% 1%,1619.531
fannkuchredux,ghc,5,12,842,0.000,0,-11,%,0.000
fannkuchredux,csharpcore,6,12,1068,69.419,33452,0,99% 99% 99% 100%,17.481
fannkuchredux,gpp,4,12,1439,0.000,0,-11,%,0.000
fannkuchredux,fsharpcore,8,12,949,65.998,37124,0,97% 100% 95% 98%,16.953
fannkuchredux,ghc,2,12,808,0.000,0,-11,%,0.000
fannkuchredux,ocaml,4,12,1004,0.007,19288,0,100% 100% 100% 100%,16.543
fannkuchredux,hack,1,12,532,2511.667,114332,0,1% 98% 2% 0%,2512.229
fannkuchredux,ghc,1,12,559,639.124,6180,0,28% 37% 22% 44%,492.576
fannkuchredux,rust,2,12,1191,47.722,1892,0,94% 100% 99% 100%,12.155
fannkuchredux,typescript,1,12,445,140.337,31452,0,100% 1% 2% 1%,140.366
fannkuchredux,racket,1,12,649,304.302,23284,0,0% 39% 62% 0%,304.288
fannkuchredux,ocaml,2,12,473,85.341,1812,0,1% 100% 0% 0%,85.357
fannkuchredux,gcc,1,12,508,73.091,824,0,1% 0% 100% 0%,73.108
fannkuchredux,yarv,2,12,1454,2272.553,36872,0,99% 94% 99% 99%,581.681
fannkuchredux,fsharpcore,5,12,912,77.967,36940,0,99% 98% 98% 99%,19.783
fannkuchredux,fsharpcore,6,12,1025,69.334,35560,0,99% 98% 97% 95%,17.814
fannkuchredux,swift,1,12,451,57.528,4556,0,0% 0% 0% 100%,57.541
fannkuchredux,ifc,1,12,599,67.465,1900,0,0% 0% 100% 0%,67.480
fannkuchredux,perl,1,12,457,2378.727,3796,0,8% 1% 0% 92%,2379.217
fannkuchredux,perl,2,12,570,2198.553,11260,0,96% 99% 95% 97%,570.206
fannkuchredux,lua,1,12,462,1383.687,1460,0,0% 100% 1% 0%,1383.932
fannkuchredux,typescript,2,12,454,116.467,31680,0,0% 0% 1% 100%,116.494
fasta,swift,1,25000000,1527,11.760,7108,0,1% 100% 0% 0%,11.764
fasta,php,2,25000000,1050,98.902,9332,0,23% 0% 1% 77%,98.924
fasta,truffle,5,25000000,995,142.961,529692,0,55% 38% 28% 27%,97.253
fasta,java,2,25000000,1257,8.257,37216,0,2% 99% 1% 3%,7.956
fasta,truffle,3,25000000,1002,113.008,515776,0,40% 46% 31% 31%,77.104
fasta,ghc,1,25000000,969,10.088,5164,0,100% 2% 2% 3%,9.555
fasta,rust,2,25000000,1906,4.411,3072,0,74% 73% 80% 74%,1.478
fasta,node,1,25000000,809,73.266,706136,0,27% 27% 31% 30%,64.475
fasta,php,3,25000000,1062,59.105,9412,0,40% 0% 1% 60%,59.118
fasta,fsharpcore,2,25000000,1308,16.375,314460,0,70% 41% 46% 41%,8.324
fasta,fsharpcore,1,25000000,1002,8.938,35476,0,0% 99% 1% 0%,8.931
fasta,sbcl,2,25000000,1622,18.706,22624,0,0% 1% 0% 100%,18.712
fasta,node,3,25000000,1128,10.441,35448,0,50% 3% 49% 1%,10.433
fasta,node,2,25000000,931,51.391,570336,0,20% 39% 33% 27%,43.136
fasta,gcc,5,25000000,1281,2.770,796,0,2% 0% 100% 1%,2.772
fasta,jruby,3,25000000,1002,151.524,815312,0,7% 63% 23% 18%,142.340
fasta,hipe,2,25000000,1164,29.152,21756,0,2% 1% 47% 54%,27.897
fasta,perl,2,25000000,922,281.212,5040,0,0% 1% 17% 83%,281.329
fasta,mri,4,25000000,913,518.607,274280,0,0% 1% 88% 12%,519.088
fasta,javaaot,2,25000000,1257,10.902,14472,0,0% 1% 100% 0%,10.906
fasta,python3,1,25000000,935,159.225,8112,0,4% 0% 1% 97%,159.380
fasta,hack,3,25000000,1061,72.210,115544,0,69% 32% 0% 1%,72.289
fasta,fpascal,4,25000000,1140,10.848,8,0,100% 0% 1% 0%,10.851
fasta,yarv,3,25000000,1002,123.224,103480,0,58% 27% 57% 12%,82.668
fasta,gpp,4,25000000,1287,6.109,768,0,2% 1% 1% 100%,6.112
fasta,csharpcore,2,25000000,1195,6.847,34820,0,2% 1% 1% 100%,6.840
fasta,rust,1,25000000,1237,7.693,1808,0,0% 100% 0% 1%,7.697
fasta,mri,5,25000000,995,569.028,4264,0,95% 6% 0% 0%,569.308
fasta,perl,4,25000000,966,212.250,4864,0,0% 48% 7% 46%,212.365
fasta,yarv,6,25000000,1069,96.834,104364,0,53% 24% 78% 22%,55.665
fasta,truffle,2,25000000,743,1584.405,1125292,0,29% 31% 45% 44%,1070.265
fasta,erlang,1,25000000,1039,161.072,21608,0,18% 97% 4% 21%,116.935
fasta,gcc,4,25000000,1240,6.106,828,0,1% 0% 1% 100%,6.109
fasta,gnat,1,25000000,1379,13.192,2024,0,1% 100% 0% 1%,13.196
fasta,dart,1,25000000,1403,8.305,35744,0,1% 0% 99% 2%,8.234
fasta,gpp,1,25000000,1057,7.231,1804,0,0% 0% 1% 100%,7.234
fasta,gcc,2,25000000,2268,5.216,2892,0,100% 100% 99% 99%,1.315
fasta,mri,3,25000000,1002,0.000,0,-2,0% 0% 0% 100%,0.024
fasta,sbcl,6,25000000,1757,15.200,50020,0,100% 1% 0% 0%,15.220
fasta,truffle,6,25000000,1069,84.200,518736,0,47% 47% 40% 40%,48.468
fasta,csharpcore,4,25000000,1524,9.319,184116,0,80% 76% 77% 93%,2.889
fasta,node,4,25000000,1785,9.435,37992,0,4% 1% 0% 100%,9.388
fasta,ghc,2,25000000,1319,45.339,447320,0,88% 82% 86% 78%,13.710
fasta,gpp,6,25000000,2324,5.294,4300,0,89% 89% 89% 89%,1.490
fasta,sbcl,3,25000000,1587,10.181,17700,0,0% 34% 67% 0%,10.185
fasta,sbcl,1,25000000,1424,18.773,22560,0,0% 1% 0% 100%,18.779
fasta,rust,5,25000000,1961,4.443,3008,0,81% 76% 74% 74%,1.472
fasta,gpp,5,25000000,2344,5.276,4340,0,90% 89% 90% 90%,1.482
fasta,gpp,2,25000000,1127,5.144,1864,0,2% 2% 1% 100%,5.147
fasta,jruby,1,25000000,770,410.585,999656,0,2% 3% 57% 43%,396.949
fasta,ifc,3,25000000,1215,10.235,8,0,31% 0% 1% 69%,10.240
fasta,erlang,2,25000000,1164,56.480,23568,0,99% 2% 4% 1%,54.484
fasta,java,4,25000000,1524,5.311,36588,0,3% 100% 2% 2%,5.060
fasta,gcc,1,25000000,1206,7.708,832,0,1% 0% 1% 100%,7.711
fasta,truffle,4,25000000,913,160.822,722808,0,56% 54% 21% 18%,108.958
fasta,gpp,7,25000000,2711,4.163,1956,0,79% 79% 79% 79%,1.330
fasta,fsharpcore,3,25000000,1350,6.066,100352,0,93% 92% 91% 98%,1.629
fasta,yarv,2,25000000,743,242.034,208032,0,5% 16% 97% 3%,202.180
fasta,ocaml,3,25000000,1071,8.875,2820,0,0% 0% 0% 100%,8.879
fasta,gcc,6,25000000,1930,5.461,2612,0,89% 9% 97% 100%,1.857
fasta,rust,3,25000000,1233,3.784,2956,0,1% 0% 0% 100%,3.787
fasta,swift,2,25000000,1953,4.623,8548,0,3% 59% 0% 90%,3.035
fasta,javaaot,5,25000000,2473,7.264,11052,0,99% 78% 78% 6%,2.814
fasta,lua,3,25000000,1061,50.701,2968,0,0% 100% 1% 0%,50.714
fasta,ocaml,6,25000000,1189,6.077,197048,0,1% 0% 100% 0%,6.081
fasta,go,3,25000000,1358,5.690,3640,0,84% 66% 70% 56%,2.077
fasta,typescript,1,25000000,1229,9.991,35456,0,29% 16% 1% 56%,9.988
fasta,go,1,25000000,1053,7.154,1472,0,0% 1% 100% 0%,7.155
fasta,hack,4,25000000,1147,42.656,114632,0,100% 1% 1% 0%,42.729
fasta,go,2,25000000,1404,6.313,10808,0,57% 47% 79% 49%,2.717
fasta,python3,5,25000000,2034,139.943,674580,0,55% 66% 40% 68%,61.805
fasta,ifc,4,25000000,1351,2.554,8,0,1% 100% 0% 0%,2.557
fasta,yarv,5,25000000,995,184.513,12892,0,18% 13% 97% 4%,143.301
fasta,gnat,5,25000000,2221,4.118,2116,0,1% 100% 1% 0%,4.120
fasta,gpp,3,25000000,1307,4.218,1892,0,1% 1% 100% 0%,4.221
fasta,vw,1,25000000,1573,48.286,54820,0,17% 0% 0% 83%,48.302
fasta,racket,3,25000000,1280,17.463,26148,0,0% 1% 100% 0%,17.469
fasta,chapel,2,25000000,1392,5.810,5764,0,99% 82% 82% 85%,1.698
fasta,hack,2,25000000,1047,51.489,115208,0,100% 1% 1% 0%,51.561
fasta,racket,1,25000000,1066,42.620,24936,0,1% 0% 0% 100%,42.623
fasta,csharpcore,3,25000000,1916,8.257,67872,0,83% 83% 79% 96%,2.450
fasta,swift,3,25000000,2096,0.000,0,-2,0% 50% 0% 0%,0.011
fasta,mri,6,25000000,1069,0.000,0,-2,0% 20% 0% 100%,0.047
fasta,python3,2,25000000,1905,111.653,8420,0,0% 100% 1% 0%,111.682
fasta,rust,4,25000000,939,6.965,124400,0,0% 1% 100% 0%,6.969
fasta,gcc,7,25000000,2011,5.253,2876,0,96% 96% 98% 100%,1.359
fasta,javaaot,4,25000000,1524,7.373,6840,0,1% 1% 100% 0%,7.376
fasta,yarv,4,25000000,913,177.474,215924,0,57% 13% 58% 5%,136.803
fasta,mri,2,25000000,743,681.723,248148,0,0% 1% 100% 0%,681.918
fasta,lua,2,25000000,1061,50.064,2920,0,0% 7% 94% 0%,50.078
fasta,java,5,25000000,2473,6.157,43724,0,67% 76% 59% 70%,2.286
fasta,ifc,1,25000000,1190,10.038,8,0,0% 1% 100% 0%,10.042
fasta,hipe,1,25000000,1039,151.652,20868,0,33% 39% 49% 24%,105.446
fasta,csharpcore,1,25000000,2098,8.394,67756,0,92% 95% 96% 91%,2.260
fasta,perl,1,25000000,871,99.614,54044,0,0% 1% 0% 100%,99.637
fasta,python3,3,25000000,1686,112.889,8340,0,0% 100% 1% 0%,112.917
fasta,chapel,1,25000000,1218,9.139,5040,0,100% 1% 0% 1%,9.152
knucleotide,csharpcore,2,25000000,1018,135.538,1080396,0,53% 21% 20% 11%,134.058
knucleotide,vw,5,25000000,1320,619.049,385072,0,14% 28% 0% 58%,619.426
knucleotide,sbcl,6,25000000,2479,63.518,511476,0,87% 87% 87% 100%,17.619
knucleotide,csharpcore,6,25000000,1603,35.886,185772,0,73% 98% 53% 51%,13.222
knucleotide,mri,2,25000000,420,898.898,167896,0,15% 73% 13% 0%,899.317
knucleotide,perl,4,25000000,476,215.416,1068544,0,78% 78% 83% 97%,64.223
knucleotide,swift,2,25000000,1366,0.000,0,-2,100% 0% 0% 0%,0.010
knucleotide,yarv,7,25000000,880,386.322,383724,0,96% 88% 99% 86%,104.854
knucleotide,truffle,7,25000000,880,382.227,1475716,0,77% 78% 90% 87%,116.286
knucleotide,gpp,3,25000000,1276,24.681,165624,0,77% 79% 79% 95%,7.520
knucleotide,typescript,1,25000000,719,0.000,0,-2,0% 0% 0% 100%,0.095
knucleotide,dart,1,25000000,610,985.627,396192,0,95% 1% 1% 5%,985.427
knucleotide,erlang,1,25000000,930,523.908,3590628,0,57% 71% 71% 71%,242.573
knucleotide,go,6,25000000,1590,50.888,147984,0,79% 87% 97% 96%,14.215
knucleotide,csharpcore,7,25000000,1838,50.450,689920,0,84% 83% 82% 74%,15.729
knucleotide,ocaml,1,25000000,875,0.000,0,-11,%,0.000
knucleotide,jruby,3,25000000,540,0.000,844388,-10,87% 93% 94% 76%,28.354
knucleotide,hipe,1,25000000,936,331.812,3270888,0,73% 59% 62% 56%,143.453
knucleotide,truffle,2,25000000,420,896.276,2155788,0,32% 28% 24% 25%,832.725
knucleotide,python3,1,25000000,754,399.395,281104,0,74% 98% 61% 96%,121.559
knucleotide,javaaot,1,25000000,1812,0.000,0,-11,%,0.000
knucleotide,java,1,25000000,1812,26.912,384756,0,69% 88% 81% 75%,8.661
knucleotide,gpp,1,25000000,1446,24.576,756224,0,14% 23% 89% 85%,11.710
knucleotide,perl,1,25000000,652,226.024,1253764,0,87% 90% 88% 84%,65.911
knucleotide,python3,3,25000000,2054,310.701,241140,0,98% 97% 97% 100%,79.613
knucleotide,java,3,25000000,1635,41.424,381700,0,88% 80% 80% 89%,12.340
knucleotide,javaaot,4,25000000,1882,79.149,160312,0,1% 0% 100% 0%,79.200
knucleotide,swift,1,25000000,1231,119.288,170184,0,93% 93% 99% 93%,31.588
knucleotide,javaaot,6,25000000,1607,64.866,590540,0,77% 98% 77% 77%,19.816
knucleotide,go,1,25000000,986,176.100,391312,0,76% 95% 82% 86%,52.175
knucleotide,erlang,3,25000000,932,499.140,892448,0,69% 71% 94% 56%,175.103
knucleotide,csharpcore,9,25000000,2574,17.911,186824,0,93% 96% 89% 66%,5.239
knucleotide,perl,3,25000000,513,234.721,1146448,0,71% 75% 94% 95%,69.990
knucleotide,java,5,25000000,2219,87.023,242484,0,36% 51% 67% 69%,39.304
knucleotide,rust,8,25000000,1900,15.212,135832,0,46% 76% 74% 83%,5.470
knucleotide,hipe,3,25000000,937,323.769,798548,0,83% 67% 69% 70%,113.833
knucleotide,lua,2,25000000,613,183.188,513992,0,81% 1% 1% 20%,184.254
